INSERT INTO `municipio` (`id`, `id_departamento`, `codigo_municipio`, `nombre`) VALUES
(810,54,'54670','San Calixto'),
(811,54,'54673','San Cayetano'),
(812,54,'54680','Santiago'),
(813,54,'54720','Sardinata'),
(814,54,'54743','Silos'),
(815,54,'54800','Teorama'),
(816,54,'54810','Tibu'),
(817,54,'54820','Toledo'),
(818,54,'54871','Villa Caro'),
(819,54,'54874','Villa Del Rosario'),
(820,63,'63001','Armenia'),
(821,63,'63111','Buenavista'),
(822,63,'63130','Calarca'),
(823,63,'63190','Circasia'),
(824,63,'63212','Cordoba'),
(825,63,'63272','Filandia'),
(826,63,'63302','Genova'),
(827,63,'63401','La Tebaida'),
(828,63,'63470','Montenegro'),
(829,63,'63548','Pijao'),
(830,63,'63594','Quimbaya'),
(831,63,'63690','Salento'),
(832,66,'66001','Pereira'),
(833,66,'66045','Apia'),
(834,66,'66075','Balboa'),
(835,66,'66088','Belen De Umbria'),
(836,66,'66170','Dosquebradas'),
(837,66,'66318','Guatica'),
(838,66,'66383','La Celia'),
(839,66,'66400','La Virginia'),
(840,66,'66440','Marsella'),
(841,66,'66456','Mistrato'),
(842,66,'66572','Pueblo Rico'),
(843,66,'66594','Quinchia'),
(844,66,'66682','Santa Rosa De Cabal'),
(845,66,'66687','Santuario'),
(846,68,'68001','Bucaramanga'),
(847,68,'68013','Aguada'),
(848,68,'68020','Albania'),
(849,68,'68051','Aratoca'),
(850,68,'68077','Barbosa'),
(851,68,'68079','Barichara'),
(852,68,'68081','Barrancabermeja'),
(853,68,'68092','Betulia'),
(854,68,'68101','Bolivar'),
(855,68,'68121','Cabrera'),
(856,68,'68132','California'),
(857,68,'68147','Capitanejo'),
(858,68,'68152','Carcasi'),
(859,68,'68160','Cepita'),
(860,68,'68162','Cerrito'),
(861,68,'68167','Charala'),
(862,68,'68169','Charta'),
(863,68,'68176','Chima'),
(864,68,'68179','Chipata'),
(865,68,'68190','Cimitarra'),
(866,68,'68207','Concepcion'),
(867,68,'68209','Confines'),
(868,68,'68211','Contratacion'),
(869,68,'68217','Coromoro'),
(870,68,'68229','Curiti'),
(871,68,'68235','El Carmen De Chucuri'),
(872,68,'68245','El Guacamayo'),
(873,68,'68250','El Peñon'),
(874,68,'68255','El Playon'),
(875,68,'68264','Encino'),
(876,68,'68266','Enciso'),
(877,68,'68271','Florian'),
(878,68,'68276','Floridablanca'),
(879,68,'68296','Galan'),
(880,68,'68298','Gambita'),
(881,68,'68307','Giron'),
(882,68,'68318','Guaca'),
(883,68,'68320','Guadalupe'),
(884,68,'68322','Guapota'),
(885,68,'68324','Guavata'),
(886,68,'68327','Güepsa'),
(887,68,'68344','Hato'),
(888,68,'68368','Jesus Maria'),
(889,68,'68370','Jordan'),
(890,68,'68377','La Belleza'),
(891,68,'68385','Landazuri'),
(892,68,'68397','La Paz'),
(893,68,'68406','Lebrija'),
(894,68,'68418','Los Santos'),
(895,68,'68425','Macaravita'),
(896,68,'68432','Malaga'),
(897,68,'68444','Matanza'),
(898,68,'68464','Mogotes'),
(899,68,'68468','Molagavita'),
(900,68,'68498','Ocamonte'),
(901,68,'68500','Oiba'),
(902,68,'68502','Onzaga'),
(903,68,'68522','Palmar'),
(904,68,'68524','Palmas Del Socorro'),
(905,68,'68533','Paramo'),
(906,68,'68547','Piedecuesta'),
(907,68,'68549','Pinchote'),
(908,68,'68572','Puente Nacional'),
(909,68,'68573','Puerto Parra'),
(910,68,'68575','Puerto Wilches'),
(911,68,'68615','Rionegro'),
(912,68,'68655','Sabana De Torres'),
(913,68,'68669','San Andres'),
(914,68,'68673','San Benito'),
(915,68,'68679','San Gil'),
(916,68,'68682','San Joaquin'),
(917,68,'68684','San Jose De Miranda'),
(918,68,'68686','San Miguel'),
(919,68,'68689','San Vicente De Chucuri'),
(920,68,'68705','Santa Barbara'),
(921,68,'68720','Santa Helena Del Opon'),
(922,68,'68745','Simacota'),
(923,68,'68755','Socorro'),
(924,68,'68770','Suaita'),
(925,68,'68773','Sucre'),
(926,68,'68780','Surata'),
(927,68,'68820','Tona'),
(928,68,'68855','Valle De San Jose'),
(929,68,'68861','Velez'),
(930,68,'68867','Vetas'),
(931,68,'68872','Villanueva'),
(932,68,'68895','Zapatoca'),
(933,70,'70001','Sincelejo'),
(934,70,'70110','Buenavista'),
(935,70,'70124','Caimito'),
(936,70,'70204','Coloso'),
(937,70,'70215','Corozal'),
(938,70,'70221','Coveñas'),
(939,70,'70230','Chalan'),
(940,70,'70233','El Roble'),
(941,70,'70235','Galeras'),
(942,70,'70265','Guaranda'),
(943,70,'70400','La Union'),
(944,70,'70418','Los Palmitos'),
(945,70,'70429','Majagual'),
(946,70,'70473','Morroa'),
(947,70,'70508','Ovejas'),
(948,70,'70523','Palmito'),
(949,70,'70670','Sampues'),
(950,70,'70678','San Benito Abad'),
(951,70,'70702','San Juan De Betulia'),
(952,70,'70708','San Marcos'),
(953,70,'70713','San Onofre'),
(954,70,'70717','San Pedro'),
(955,70,'70742','San Luis De Since'),
(956,70,'70771','Sucre'),
(957,70,'70820','Santiago De Tolu'),
(958,70,'70823','Tolu Viejo'),
(959,73,'73001','Ibague'),
(960,73,'73024','Alpujarra'),
(961,73,'73026','Alvarado'),
(962,73,'73030','Ambalema'),
(963,73,'73043','Anzoategui'),
(964,73,'73055','Armero'),
(965,73,'73067','Ataco'),
(966,73,'73124','Cajamarca'),
(967,73,'73148','Carmen De Apicala'),
(968,73,'73152','Casabianca'),
(969,73,'73168','Chaparral'),
(970,73,'73200','Coello'),
(971,73,'73217','Coyaima'),
(972,73,'73226','Cunday'),
(973,73,'73236','Dolores'),
(974,73,'73268','Espinal'),
(975,73,'73270','Falan'),
(976,73,'73275','Flandes'),
(977,73,'73283','Fresno'),
(978,73,'73319','Guamo'),
(979,73,'73347','Herveo'),
(980,73,'73349','Honda'),
(981,73,'73352','Icononzo'),
(982,73,'73408','Lerida'),
(983,73,'73411','Libano'),
(984,73,'73443','San Sebastian De Mariquita'),
(985,73,'73449','Melgar'),
(986,73,'73461','Murillo'),
(987,73,'73483','Natagaima'),
(988,73,'73504','Ortega'),
(989,73,'73520','Palocabildo'),
(990,73,'73547','Piedras'),
(991,73,'73555','Planadas'),
(992,73,'73563','Prado'),
(993,73,'73585','Purificacion'),
(994,73,'73616','Rioblanco'),
(995,73,'73622','Roncesvalles'),
(996,73,'73624','Rovira'),
(997,73,'73671','Saldaña'),
(998,73,'73675','San Antonio'),
(999,73,'73678','San Luis'),
(1000,73,'73686','Santa Isabel'),
(1001,73,'73770','Suarez'),
(1002,73,'73854','Valle De San Juan'),
(1003,73,'73861','Venadillo'),
(1004,73,'73870','Villahermosa'),
(1005,73,'73873','Villarrica'),
(1006,76,'76001','Cali'),
(1007,76,'76020','Alcala'),
(1008,76,'76036','Andalucia'),
(1009,76,'76041','Ansermanuevo'),
(1010,76,'76054','Argelia'),
(1011,76,'76100','Bolivar'),
(1012,76,'76109','Buenaventura'),
(1013,76,'76111','Guadalajara De Buga'),
(1014,76,'76113','Bugalagrande'),
(1015,76,'76122','Caicedonia'),
(1016,76,'76126','Calima'),
(1017,76,'76130','Candelaria'),
(1018,76,'76147','Cartago'),
(1019,76,'76233','Dagua'),
(1020,76,'76243','El Aguila'),
(1021,76,'76246','El Cairo'),
(1022,76,'76248','El Cerrito'),
(1023,76,'76250','El Dovio'),
(1024,76,'76275','Florida'),
(1025,76,'76306','Ginebra'),
(1026,76,'76318','Guacari'),
(1027,76,'76364','Jamundi'),
(1028,76,'76377','La Cumbre'),
(1029,76,'76400','La Union'),
(1030,76,'76403','La Victoria'),
(1031,76,'76497','Obando'),
(1032,76,'76520','Palmira'),
(1033,76,'76563','Pradera'),
(1034,76,'76606','Restrepo'),
(1035,76,'76616','Riofrio'),
(1036,76,'76622','Roldanillo'),
(1037,76,'76670','San Pedro'),
(1038,76,'76736','Sevilla'),
(1039,76,'76823','Toro'),
(1040,76,'76828','Trujillo'),
(1041,76,'76834','Tulua'),
(1042,76,'76845','Ulloa'),
(1043,76,'76863','Versalles'),
(1044,76,'76869','Vijes'),
(1045,76,'76890','Yotoco'),
(1046,76,'76892','Yumbo'),
(1047,76,'76895','Zarzal'),
(1048,81,'81001','Arauca'),
(1049,81,'81065','Arauquita'),
(1050,81,'81220','Cravo Norte'),
(1051,81,'81300','Fortul'),
(1052,81,'81591','Puerto Rondon'),
(1053,81,'81736','Saravena'),
(1054,81,'81794','Tame'),
(1055,85,'85001','Yopal'),
(1056,85,'85010','Aguazul'),
(1057,85,'85015','Chameza'),
(1058,85,'85125','Hato Corozal'),
(1059,85,'85136','La Salina'),
(1060,85,'85139','Mani'),
(1061,85,'85162','Monterrey'),
(1062,85,'85225','Nunchia'),
(1063,85,'85230','Orocue'),
(1064,85,'85250','Paz De Ariporo'),
(1065,85,'85263','Pore'),
(1066,85,'85279','Recetor'),
(1067,85,'85300','Sabanalarga'),
(1068,85,'85315','Sacama'),
(1069,85,'85325','San Luis De Palenque'),
(1070,85,'85400','Tamara'),
(1071,85,'85410','Tauramena'),
(1072,85,'85430','Trinidad'),
(1073,85,'85440','Villanueva'),
(1074,86,'86001','Mocoa'),
(1075,86,'86219','Colon'),
(1076,86,'86320','Orito'),
(1077,86,'86568','Puerto Asis'),
(1078,86,'86569','Puerto Caicedo'),
(1079,86,'86571','Puerto Guzman'),
(1080,86,'86573','Puerto Leguizamo'),
(1081,86,'86749','Sibundoy'),
(1082,86,'86755','San Francisco'),
(1083,86,'86757','San Miguel'),
(1084,86,'86760','Santiago'),
(1085,86,'86865','Valle Del Guamuez'),
(1086,86,'86885','Villagarzon'),
(1087,88,'88001','San Andres'),
(1088,88,'88564','Providencia'),
(1089,91,'91001','Leticia'),
(1090,91,'91263','El Encanto'),
(1091,91,'91405','La Chorrera'),
(1092,91,'91407','La Pedrera'),
(1093,91,'91430','La Victoria'),
(1094,91,'91460','Miriti - Parana'),
(1095,91,'91530','Puerto Alegria'),
(1096,91,'91536','Puerto Arica'),
(1097,91,'91540','Puerto Nariño'),
(1098,91,'91669','Puerto Santander'),
(1099,91,'91798','Tarapaca'),
(1100,94,'94001','Inirida'),
(1101,94,'94343','Barranco Minas'),
(1102,94,'94663','Mapiripana'),
(1103,94,'94883','San Felipe'),
(1104,94,'94884','Puerto Colombia'),
(1105,94,'94885','La Guadalupe'),
(1106,94,'94886','Cacahual'),
(1107,94,'94887','Pana Pana'),
(1108,94,'94888','Morichal'),
(1109,95,'95001','San Jose Del Guaviare'),
(1110,95,'95015','Calamar'),
(1111,95,'95025','El Retorno'),
(1112,95,'95200','Miraflores'),
(1113,97,'97001','Mitu'),
(1114,97,'97161','Caruru'),
(1115,97,'97511','Pacoa'),
(1116,97,'97666','Taraira'),
(1117,97,'97777','Papunaua'),
(1118,97,'97889','Yavarate'),
(1119,99,'99001','Puerto Carreño'),
(1120,99,'99524','La Primavera'),
(1121,99,'99624','Santa Rosalia'),
(1122,99,'99773','Cumaribo');
